id,tid1,tid2,Fake_Title,Title,Label
218435,16831,39839,"people say cabbage ""king poison"" vegetables, still feel safe eat it? ","maradona talks health: i'm better ever, listen rumour ",unrelated
78306,63925,63929,"secretly, pharmacy cheap cream, put little bed every day, save 50 years bags eyes. ",fool get bags eyes. pharmacy medical cream. 120 seconds without pouch. like laser. ,agreed
166570,49323,49378,"23: 28, chinese stock market broke another bombshell: industrial commercial bank china, anshan iron steel company. ",china stock market startling news: words institutional magnanimity burst market! ,unrelated
62386,44645,53418,powerful legion world war ii armies? ,"three great rumblings second world war: soviet women wore skirts, german army could take regiment american troops. ",unrelated
114199,85956,85958,discovery miracles medical miracles: magic effect drinking red wine ,red wine fighting cancer? ,unrelated
46162,40580,40581,three pictures! relationship tang priest king daughter-in-law? ,resort hotel yangshuo 3 days 2 nights free hotel? hotel statement here... ,unrelated
262327,22933,51504,wang yicong tells truth yang ying 's rapid return work ,"jdg, zoom, zoom, dancing, dancing, rng? dirty man told truth, officials came tell truth. ",unrelated
227511,137443,121610,du haitao leaves happy camp signs jj. ,"du haitao happy capital lay jiben, signed jia zhenliang company, haitao: follow sister-in-law ",agreed
267408,151490,110129,"ginger quad remedy little tip: dispelling wrinkle dispelling small craft, beauty beauty ",barcelona announced arrival dimallaga. ,unrelated
190897,124107,124109,"photo meeting jackie chan fan bingbing li bing-bing exposed, relationship elder brother obvious. ",chen xiaoxiao received wife chen yan's blessings 31st birthday! ,unrelated
149759,105155,74281,good things near! li chen reveals marriage news completed second half year fan bingbing ,"weight watches: three uses apple weight waters, hard fat. ",unrelated
148742,104550,104551,girls coarse coarse skin do? five habits make change goddess pores! ,"skin coarse thick, make skin smooth fine? ",unrelated
103848,66916,21754,"great drama, drugs out, week, microblogger magneto starred ultimate reverse play. ",pg one's hooked drugs. bullshit. quit smoking. ,unrelated
260387,109801,37009,"wang baoqiang's former agent, song yu, arrested ""job encroachment"", carries maximum sentence 15 years ",sung-mi criminal detention. 15 years. ,agreed
267208,151422,72772,"ginger cola, cold. ","returning orange-flavored cola, actually used make cola ginger get cold ",unrelated
279051,85422,85420,surveillance footage ghosts saving lives. ,"weird thing camera: spooky car accident, ghost save life. ",agreed
129378,94261,94307,"sichuan zhaoyan said: used flour wash ""glue""... face glued gluten? ","adagio useless, false, national organization come dispel rumour! ",unrelated
272412,153023,153025,"man looks battle wolf 2, finds wife front front row = = # cc0066 > ","husband saw ""the wolf 2"" found front-row wife lover, suddenly ""warden 3"" appeared. ",agreed
222720,101337,106128,li yapeng's new girlfriend's background exposed! tse eager use words express loyalty wang fei ,"li yapeng's new girlfriend's background exposed, tse eager use words express loyalty wang fei ",agreed
86177,68773,68763,"""chicken drumsticks"" buried countryside, greasy, diabetes mellitus, often counterfeited. ","""drumsticks"" buried underground countryside, eaten raw, ""nemesis"" diabetes. ",agreed
155429,107987,107796,stroll pregnancy benefits lot! well four points equivalent walking vain affecting foetus ,"eight abnormal conditions pregnancy late pregnancy, seriously affect development fetus. ",unrelated
272555,24695,26245,"men arrested internet ""tibetan public security"" spreading rumors ""stealing children"" ",emergency notice: weifang rescued 12 children rumor! stop forwarding once! ,unrelated
124529,91601,16707,huhhot pong bai bake baked taiwanese cord cake washes cotton ,"disclaimer: video cake washing ""cotton"" rumor. ",unrelated
27586,24567,24717,"“ military photo. ” h5 fraud? criminal investigation team leader zhu jian reminds ""warwolf 2"" link virus? kid drugged smuggled town transplant? chekiang bargains late july! ",rumor children frozen dying rumor. ,unrelated
281567,102501,102519,"can't sleep can't sleep? grandma taught two methods, fast asleep sleep dawn! ",insomnia harmful health. three ways help sleep night. ,agreed
274904,153715,153716,landing europe. glory 10. confirmed. may 15. ,"glory honor 10: real full screen, front hidden camera, 3d constructed light, released may 15 ",agreed
